Date,Open,High,Low,Close,Adj Close,Volume
2011-12-01,33.500000,33.790001,33.340000,33.415001,24.990971,15429000
2011-12-02,33.730000,33.775002,33.084999,33.189999,24.822689,21170400
2011-12-05,33.470001,33.595001,32.939999,33.154999,24.796516,17955200
2011-12-06,33.244999,33.509998,33.070000,33.340000,24.934883,16730800
2011-12-07,33.275002,33.535000,33.099998,33.389999,24.972271,16832800
2011-12-08,33.349998,33.619999,33.279999,33.365002,24.953573,16118200
2011-12-09,33.555000,33.875000,33.459999,33.785000,25.267694,18298200
2011-12-12,33.630001,33.750000,33.160000,33.445000,25.013405,13380200
2011-12-13,33.544998,33.634998,33.145000,33.240002,24.860090,14276200
2011-12-14,33.125000,33.455002,33.035000,33.130001,24.777822,15762200
2011-12-15,33.455002,33.695000,33.395000,33.445000,25.013405,13474600
2011-12-16,33.735001,33.860001,33.630001,33.720001,25.219076,23957200
2011-12-19,33.730000,33.935001,33.610001,33.685001,25.192905,11762000
2011-12-20,33.939999,34.320000,33.915001,34.200001,25.578072,15931000
2011-12-21,34.259998,34.900002,34.160000,34.785000,26.015583,18730400
2011-12-22,34.669998,34.799999,34.445000,34.595001,25.873497,15586800
2011-12-23,34.615002,34.985001,34.605000,34.970001,26.153944,9255200
2011-12-27,34.904999,35.099998,34.904999,34.939999,26.131512,10099800
2011-12-28,34.910000,35.025002,34.700001,34.755001,25.993155,8210000
2011-12-29,34.799999,35.095001,34.755001,35.080002,26.236216,8734000
2011-12-30,35.000000,35.145000,34.985001,34.985001,26.165171,7862000
2012-01-03,35.075001,35.355000,35.049999,35.070000,26.228743,15639600
2012-01-04,34.955002,35.035000,34.750000,34.849998,26.064209,14239200
2012-01-05,34.880001,34.935001,34.674999,34.685001,25.940800,14287600
2012-01-06,34.735001,34.814999,34.310001,34.465000,25.776264,13646600
2012-01-09,34.500000,34.584999,34.400002,34.465000,25.776264,10522600
2012-01-10,34.735001,34.759998,34.555000,34.669998,25.929579,12964400
2012-01-11,34.185001,34.384998,33.775002,34.029999,25.450930,23428800
2012-01-12,34.209999,34.250000,33.674999,33.785000,25.267694,15237000
2012-01-13,33.669998,33.715000,33.285000,33.494999,25.050795,19991800
2012-01-17,33.869999,33.939999,33.660000,33.674999,25.185419,15577000
2012-01-18,33.730000,33.910000,33.590000,33.794998,25.275171,13282200
2012-01-19,33.825001,33.869999,33.630001,33.724998,25.222815,13544800
2012-01-20,33.770000,34.060001,33.700001,34.044998,25.462145,19158600
2012-01-23,34.000000,34.310001,33.955002,34.264999,25.626678,13803200
2012-01-24,34.080002,34.250000,33.855000,33.950001,25.391098,14751200
2012-01-25,33.955002,34.250000,33.770000,34.215000,25.589293,14476000
2012-01-26,34.310001,34.310001,33.880001,34.005001,25.432228,14721000
2012-01-27,33.955002,34.070000,33.615002,33.720001,25.219076,16825000
2012-01-30,33.645000,33.785000,33.514999,33.730000,25.226561,10591600
2012-01-31,33.990002,33.990002,33.590000,33.764999,25.252735,13543400
2012-02-01,33.939999,34.169998,33.900002,33.924999,25.372402,14915000
2012-02-02,34.035000,34.119999,33.875000,33.915001,25.364923,13150000
2012-02-03,34.130001,34.244999,33.919998,34.040001,25.458406,16555800
2012-02-06,33.919998,34.115002,33.849998,34.014999,25.439707,14586400
2012-02-07,34.044998,34.724998,33.814999,34.275002,25.634172,24269600
2012-02-08,34.419998,34.424999,34.099998,34.165001,25.551899,16428400
2012-02-09,34.180000,34.195000,33.884998,33.985001,25.417273,16311400
2012-02-10,33.764999,33.970001,33.709999,33.970001,25.406054,10994600
2012-02-13,34.209999,34.299999,34.044998,34.220001,25.593027,11091000
2012-02-14,34.235001,34.465000,34.049999,34.450001,25.765041,12596000
2012-02-15,34.615002,34.625000,34.115002,34.200001,25.578072,14776800
2012-02-16,34.305000,34.494999,34.209999,34.430000,25.750086,11752000
2012-02-17,34.535000,34.584999,34.299999,34.525002,25.821138,14841800
2012-02-21,34.439999,34.525002,34.250000,34.410000,25.735117,13424800
2012-02-22,34.299999,34.669998,34.299999,34.625000,25.895926,13766400
2012-02-23,34.544998,34.650002,34.459999,34.590000,25.869747,11120000
2012-02-24,34.674999,34.750000,34.415001,34.500000,25.802439,12485400
2012-02-27,34.345001,34.500000,34.259998,34.415001,25.738878,12086200
2012-02-28,34.474998,34.549999,34.400002,34.424999,25.746347,9049000
2012-02-29,34.450001,34.990002,34.450001,34.930000,26.124041,23464400
2012-03-01,34.935001,34.980000,34.695000,34.799999,26.026804,15294200
2012-03-02,34.705002,34.799999,34.485001,34.590000,25.869747,11995800
2012-03-05,34.509998,34.669998,34.500000,34.615002,25.888441,10338600
2012-03-06,34.410000,34.544998,34.320000,34.380001,25.712692,13161200
2012-03-07,34.375000,34.470001,34.250000,34.395000,25.723904,10933800
2012-03-08,34.590000,34.750000,34.549999,34.634998,25.903404,33754800
2012-03-09,34.715000,34.869999,34.654999,34.755001,25.993155,36742600
2012-03-12,34.740002,35.169998,34.669998,35.075001,26.232483,18143600
2012-03-13,34.755001,35.145000,34.755001,35.125000,26.462255,18068000
2012-03-14,35.130001,35.310001,35.049999,35.110001,26.450953,12918000
2012-03-15,35.134998,35.169998,34.889999,35.165001,26.492393,17991400
2012-03-16,35.189999,35.230000,34.939999,35.080002,26.428356,22898800
2012-03-19,35.105000,35.264999,35.000000,35.200001,26.518759,10652400
2012-03-20,35.014999,35.384998,34.965000,35.294998,26.590330,10180400
2012-03-21,35.240002,35.700001,35.174999,35.560001,26.789978,19870800
2012-03-22,35.505001,35.790001,35.470001,35.709999,26.902977,14252800
2012-03-23,35.700001,35.799999,35.645000,35.744999,26.929350,16206600
2012-03-26,35.869999,35.950001,35.794998,35.950001,27.083786,11536400
2012-03-27,35.910000,35.990002,35.825001,35.935001,27.072496,11430400
2012-03-28,35.980000,36.410000,35.950001,36.330002,27.370077,26260600
2012-03-29,36.174999,37.195000,36.134998,36.904999,27.803259,41063600
2012-03-30,36.810001,37.070000,36.654999,37.005001,27.878605,26555800
2012-04-02,36.915001,37.099998,36.820000,37.070000,27.927572,14579000
2012-04-03,36.834999,37.040001,36.730000,36.880001,27.784430,12989200
2012-04-04,36.645000,36.799999,36.605000,36.730000,27.671427,12487400
2012-04-05,36.639999,36.759998,36.535000,36.735001,27.675194,11531400
2012-04-09,36.480000,36.555000,36.369999,36.435001,27.449177,9806800
2012-04-10,36.290001,36.310001,35.974998,36.009998,27.129000,17290600
2012-04-11,36.215000,36.235001,35.919998,36.060001,27.166664,12026600
2012-04-12,36.075001,36.130001,35.910000,36.110001,27.204336,10640600
2012-04-13,36.110001,36.299999,35.970001,35.970001,27.098864,10525600
2012-04-16,36.110001,36.395000,36.070000,36.220001,27.287205,14147600
2012-04-17,36.590000,37.240002,36.590000,36.974998,27.856005,22614400
2012-04-18,36.910000,37.174999,36.865002,37.084999,27.938871,11779800
2012-04-19,37.145000,37.169998,36.709999,36.910000,27.807032,10731200
2012-04-20,36.980000,37.174999,36.869999,37.064999,27.923800,13461000
2012-04-23,36.990002,37.035000,36.665001,36.845001,27.758057,10472200
2012-04-24,36.959999,37.174999,36.855000,37.060001,27.920046,10288000
2012-04-25,37.270000,37.525002,37.154999,37.465000,28.225153,18596000
2012-04-26,37.474998,37.985001,37.410000,37.855000,28.518980,16782000
2012-04-27,37.980000,38.910000,37.959999,38.314999,28.865520,25103000
2012-04-30,38.209999,38.450001,37.965000,38.160000,28.748745,26517600
2012-05-01,38.270000,38.500000,38.139999,38.465000,28.978521,13841000
2012-05-02,38.369999,38.625000,38.320000,38.580002,29.065165,16558600
2012-05-03,38.680000,38.820000,38.599998,38.720001,29.170637,15612000
2012-05-04,38.654999,38.799999,38.480000,38.500000,29.004902,13160800
2012-05-07,38.485001,38.724998,38.424999,38.639999,29.110373,8965400
2012-05-08,38.505001,38.639999,38.310001,38.570000,29.057636,10561600
2012-05-09,38.294998,38.595001,38.244999,38.389999,28.922026,14070800
2012-05-10,38.605000,38.849998,38.599998,38.705002,29.159342,12659200
2012-05-11,38.599998,38.869999,38.599998,38.735001,29.181932,10604000
2012-05-14,38.560001,38.625000,38.310001,38.435001,28.955915,15411800
2012-05-15,38.279999,38.575001,38.130001,38.285000,28.842918,16397800
2012-05-16,38.330002,38.419998,37.959999,38.165001,28.752518,17804400
2012-05-17,38.084999,38.150002,37.494999,37.560001,28.296730,22310800
2012-05-18,37.625000,37.645000,36.735001,37.025002,27.893665,31913000
2012-05-21,37.105000,37.299999,37.064999,37.255001,28.066948,13488800
2012-05-22,37.290001,37.290001,36.955002,37.095001,27.946402,15260600
2012-05-23,37.000000,37.285000,36.910000,37.275002,28.082012,18000000
2012-05-24,37.395000,37.924999,37.299999,37.779999,28.462465,20204600
2012-05-25,37.810001,37.845001,37.505001,37.615002,28.338161,8999600
2012-05-29,37.865002,37.865002,37.529999,37.730000,28.424807,10533800
2012-05-30,37.535000,37.625000,37.410000,37.529999,28.274122,13884600
2012-05-31,37.480000,37.610001,37.330002,37.365002,28.149815,15147600
2012-06-01,36.994999,37.224998,36.505001,36.544998,27.532042,20843400
2012-06-04,36.514999,36.869999,36.279999,36.820000,27.739231,13397200
2012-06-05,36.665001,36.820000,36.525002,36.619999,27.588551,12275200
2012-06-06,36.695000,37.305000,36.650002,37.305000,28.104616,12496400
2012-06-07,37.494999,37.529999,37.099998,37.139999,27.980307,14342800
2012-06-08,37.080002,37.685001,37.075001,37.619999,28.341927,11594200
2012-06-11,37.860001,37.889999,37.310001,37.330002,28.123446,10657200
2012-06-12,37.490002,37.625000,37.169998,37.599998,28.326857,11911200
2012-06-13,37.305000,37.564999,37.235001,37.345001,28.326864,9376200
2012-06-14,37.395000,38.000000,37.349998,37.869999,28.725088,13945400
2012-06-15,38.060001,38.099998,37.709999,38.044998,28.857817,19748800
2012-06-18,37.980000,38.209999,37.884998,37.990002,28.816101,10457200
2012-06-19,38.125000,38.125000,37.830002,37.869999,28.725088,11115400
2012-06-20,37.845001,37.869999,37.419998,37.779999,28.656805,14706800
2012-06-21,37.895000,37.994999,37.310001,37.334999,28.319275,12804000
2012-06-22,37.474998,37.650002,37.430000,37.470001,28.421675,15252800
2012-06-25,37.230000,37.419998,37.084999,37.384998,28.357199,9734200
2012-06-26,37.494999,37.680000,37.099998,37.540001,28.474766,11859400
2012-06-27,37.619999,38.240002,37.619999,38.169998,28.952637,13644400
2012-06-28,38.049999,38.334999,37.845001,38.285000,29.039873,10891200
2012-06-29,38.564999,39.095001,38.540001,39.095001,29.654270,18519800
2012-07-02,39.049999,39.500000,39.005001,39.459999,29.931129,13350200
2012-07-03,39.445000,39.680000,39.355000,39.580002,30.022148,7335000
2012-07-05,39.509998,39.570000,39.099998,39.224998,29.752872,10546400
2012-07-06,39.009998,39.145000,38.919998,39.075001,29.639097,10036000
2012-07-09,39.029999,39.105000,38.855000,38.990002,29.574621,8615600
2012-07-10,39.264999,39.270000,38.910000,38.990002,29.574621,11583400
2012-07-11,38.950001,38.974998,38.575001,38.730000,29.377403,13645600
2012-07-12,38.514999,38.634998,38.259998,38.320000,29.066416,19104000
2012-07-13,38.314999,38.794998,38.169998,38.639999,29.309141,13307400
2012-07-16,38.549999,38.700001,38.099998,38.240002,29.005743,17575600
2012-07-17,39.029999,39.330002,38.380001,38.845001,29.464638,21209600
2012-07-18,38.820000,38.840000,38.410000,38.720001,29.369818,13852000
2012-07-19,38.759998,38.799999,38.250000,38.775002,29.411535,18050400
2012-07-20,38.634998,38.674999,38.395000,38.514999,29.214331,16436000
2012-07-23,38.275002,38.500000,38.185001,38.439999,29.157436,10655800
2012-07-24,38.450001,38.474998,38.049999,38.330002,29.073997,10445800
2012-07-25,38.474998,38.610001,38.365002,38.509998,29.210526,9020400
2012-07-26,38.849998,39.455002,38.849998,39.424999,29.904575,14144600
2012-07-27,39.525002,40.119999,39.450001,40.005001,30.344519,17825000
2012-07-30,39.884998,40.584999,39.785000,40.560001,30.765495,15947800
2012-07-31,40.349998,40.665001,40.195000,40.400002,30.644136,16333600
2012-08-01,40.485001,40.625000,40.294998,40.505001,30.723782,12954600
2012-08-02,40.365002,40.500000,39.759998,39.875000,30.245916,13393200
2012-08-03,40.095001,40.494999,40.005001,40.415001,30.655510,11834200
2012-08-06,40.505001,40.625000,40.310001,40.320000,30.583452,9179400
2012-08-07,40.419998,40.490002,39.875000,39.884998,30.253492,12782800
2012-08-08,39.855000,40.000000,39.680000,39.779999,30.173849,8790200
2012-08-09,39.735001,39.889999,39.415001,39.619999,30.052479,9583400
2012-08-10,39.580002,39.605000,39.305000,39.395000,29.881826,40577600
2012-08-13,39.310001,39.389999,39.049999,39.299999,29.809769,8898200
2012-08-14,39.599998,39.669998,39.250000,39.380001,29.870445,10841200
2012-08-15,39.419998,39.549999,39.230000,39.349998,29.847679,7692500
2012-08-16,39.400002,39.630001,39.310001,39.549999,29.999388,8824100
2012-08-17,39.660000,39.730000,39.270000,39.529999,29.984219,10541000
2012-08-20,39.540001,39.590000,39.259998,39.470001,29.938711,9211800
2012-08-21,39.410000,39.689999,39.230000,39.259998,29.779425,8329000
2012-08-22,39.139999,39.250000,38.689999,38.770000,29.407751,13479200
2012-08-23,38.810001,38.840000,38.020000,38.110001,28.907124,14973300
2012-08-24,38.070000,38.549999,38.070000,38.470001,29.180197,9317800
2012-08-27,38.560001,38.560001,38.119999,38.169998,28.952637,9589400
2012-08-28,38.139999,38.320000,37.770000,38.000000,28.823689,16148800
2012-08-29,38.049999,38.049999,37.380001,37.459999,28.414085,23435400
2012-08-30,37.380001,37.630001,37.130001,37.139999,28.171368,17041800
2012-08-31,37.410000,37.580002,37.150002,37.400002,28.368582,20710300
2012-09-04,37.520000,37.590000,37.220001,37.279999,28.277552,17293400
2012-09-05,37.360001,37.619999,37.110001,37.509998,28.452015,20839200
2012-09-06,37.779999,38.299999,37.700001,38.150002,28.937473,19851400
2012-09-07,38.380001,38.500000,37.740002,37.900002,28.747839,16391700
2012-09-10,37.959999,37.980000,37.590000,37.660000,28.565790,18216900
2012-09-11,37.630001,37.830002,37.560001,37.770000,28.649229,16505000
2012-09-12,37.790001,37.830002,37.509998,37.549999,28.675962,14632200
2012-09-13,37.730000,38.490002,37.610001,38.349998,29.286898,23803400
2012-09-14,38.549999,38.549999,38.009998,38.119999,29.111252,25087400
2012-09-17,38.160000,38.380001,38.029999,38.349998,29.286898,23594400
2012-09-18,38.380001,39.000000,38.299999,38.619999,29.493084,24373700
2012-09-19,38.660000,38.810001,38.410000,38.520000,29.416721,26276800
2012-09-20,38.389999,38.869999,38.380001,38.639999,29.508358,26953000
2012-09-21,38.730000,38.740002,37.880001,38.029999,29.042526,98967500
2012-09-24,37.810001,38.240002,37.810001,38.119999,29.111252,21902000
2012-09-25,38.209999,38.270000,37.660000,37.680000,28.775244,20299200
2012-09-26,37.779999,38.189999,37.740002,37.759998,28.836330,16677400
2012-09-27,38.060001,38.349998,37.900002,38.310001,29.256353,15176100
2012-09-28,38.169998,38.220001,37.900002,37.930000,28.966167,22721200
2012-10-01,38.160000,38.599998,38.150002,38.380001,29.309824,16671400
2012-10-02,38.560001,38.689999,38.110001,38.340000,29.279257,10276000
2012-10-03,38.320000,38.520000,38.139999,38.240002,29.202904,13637100
2012-10-04,38.459999,38.549999,38.189999,38.330002,29.271627,9654500
2012-10-05,38.490002,38.599998,38.250000,38.580002,29.462549,12287900
2012-10-08,38.540001,38.680000,38.439999,38.580002,29.462549,9434600
2012-10-09,38.500000,38.830002,38.459999,38.560001,29.447273,13078700
2012-10-10,38.650002,38.730000,38.049999,38.090000,29.088341,13754500
2012-10-11,38.200001,38.279999,38.020000,38.110001,29.103609,10843800
2012-10-12,38.259998,38.389999,38.110001,38.230000,29.195248,12059700
2012-10-15,38.090000,38.250000,38.009998,38.130001,29.118900,13785100
2012-10-16,38.180000,38.220001,37.439999,37.900002,28.943258,25811800
2012-10-17,38.060001,38.150002,37.700001,37.740002,28.821058,15449600
2012-10-18,37.759998,38.070000,37.459999,37.840000,28.897425,23063300
2012-10-19,37.930000,37.939999,37.400002,37.400002,28.561407,19864500
2012-10-22,37.369999,37.480000,36.959999,37.230000,28.431591,13340500
2012-10-23,36.959999,36.980000,36.540001,36.610001,27.958105,13287300
2012-10-24,36.599998,37.040001,36.599998,36.880001,28.164297,13531400
2012-10-25,37.000000,37.189999,36.849998,37.090000,28.324659,10457900
2012-10-26,37.119999,37.259998,36.779999,37.040001,28.286486,11896500
2012-10-31,37.160000,37.410000,36.919998,37.180000,28.393406,11643500
2012-11-01,37.150002,37.560001,37.150002,37.330002,28.507954,10622300
2012-11-02,37.580002,37.650002,37.000000,37.080002,28.317036,11237500
2012-11-05,36.950001,36.990002,36.630001,36.770000,28.080290,12139600
2012-11-06,36.919998,37.480000,36.860001,37.419998,28.576685,11448400
2012-11-07,37.279999,37.389999,36.400002,36.720001,28.042116,16745000
2012-11-08,36.650002,37.110001,36.360001,36.360001,27.767187,12921700
2012-11-09,36.049999,36.520000,36.049999,36.290001,27.713732,11520300
2012-11-12,36.290001,36.290001,35.990002,36.080002,27.553358,10169700
2012-11-13,36.029999,36.560001,35.980000,36.160000,27.614454,12105200
2012-11-14,36.189999,36.360001,35.869999,36.009998,27.499905,13508300
2012-11-15,35.900002,36.480000,35.860001,36.430000,27.820642,17643600
2012-11-16,36.490002,36.650002,36.270000,36.560001,27.919914,15624800
2012-11-19,36.849998,37.290001,36.810001,37.240002,28.439224,14076200
2012-11-20,37.230000,37.270000,36.849998,37.250000,28.446859,12278600
2012-11-21,37.330002,37.470001,37.220001,37.389999,28.553774,8631300
2012-11-23,37.549999,37.950001,37.490002,37.930000,28.966167,5365500
2012-11-26,37.580002,37.779999,37.230000,37.360001,28.530863,13217000
2012-11-27,37.439999,37.790001,37.340000,37.419998,28.576685,11873700
2012-11-28,37.060001,37.570000,36.799999,37.560001,28.880407,14846300
2012-11-29,37.680000,37.970001,37.500000,37.970001,29.195654,12433700
2012-11-30,37.939999,37.980000,37.660000,37.919998,29.157209,13039500
2012-12-03,37.900002,37.939999,37.330002,37.380001,28.741993,12864900
2012-12-04,37.310001,37.490002,37.139999,37.150002,28.565149,11794200
2012-12-05,37.200001,37.500000,37.080002,37.310001,28.688175,14561400
2012-12-06,37.340000,37.439999,37.299999,37.380001,28.741993,8974700
2012-12-07,37.439999,37.740002,37.389999,37.709999,28.995739,10654700
2012-12-10,37.700001,37.779999,37.509998,37.639999,28.941912,8603200
2012-12-11,37.630001,37.990002,37.580002,37.860001,29.111076,10671300
2012-12-12,37.889999,37.930000,37.500000,37.639999,28.941912,14681700
2012-12-13,37.700001,37.790001,37.529999,37.599998,28.911158,11442100
2012-12-14,37.520000,37.770000,37.500000,37.660000,28.957293,11800900
2012-12-17,37.790001,37.820000,37.380001,37.500000,28.834270,17588900
2012-12-18,37.529999,37.700001,37.130001,37.279999,28.665110,17952100
2012-12-19,37.250000,37.290001,36.770000,36.779999,28.280655,17991900
2012-12-20,36.689999,37.099998,36.650002,37.049999,28.488255,16182700
2012-12-21,37.000000,37.189999,36.529999,36.889999,28.365231,27942400
2012-12-24,36.720001,36.799999,36.570000,36.730000,28.242205,4851800
2012-12-26,36.700001,36.799999,36.240002,36.419998,28.003836,9982100
2012-12-27,36.349998,36.549999,36.200001,36.419998,28.003836,11380600
2012-12-28,36.220001,36.419998,35.950001,35.970001,27.657835,14053400
2012-12-31,35.880001,36.279999,35.580002,36.250000,27.873123,15651400
2013-01-02,36.990002,37.599998,36.660000,37.599998,28.911158,21872400
2013-01-03,37.450001,37.599998,37.110001,37.599998,28.911158,16357900
2013-01-04,37.650002,37.869999,37.520000,37.660000,28.957293,15311300
2013-01-07,37.520000,37.520000,37.099998,37.299999,28.680489,14610200
2013-01-08,37.189999,37.279999,36.910000,37.040001,28.480564,14324300
2013-01-09,37.200001,37.200001,36.830002,37.029999,28.472883,10563700
2013-01-10,37.119999,37.169998,36.759998,36.959999,28.419054,15603700
2013-01-11,36.840000,36.939999,36.520000,36.910000,28.380606,15644800
2013-01-14,36.950001,37.110001,36.799999,36.990002,28.442129,11001500
2013-01-15,36.990002,37.430000,36.799999,37.320000,28.695862,12721600
2013-01-16,37.209999,37.419998,37.119999,37.320000,28.695862,9168000
2013-01-17,37.430000,37.660000,37.330002,37.509998,28.841957,12121800
2013-01-18,37.490002,37.709999,37.310001,37.700001,28.988056,14056100
2013-01-22,37.740002,37.740002,37.049999,37.130001,28.549770,21249400
2013-01-23,37.080002,37.259998,37.040001,37.130001,28.549770,13570200
2013-01-24,37.200001,37.250000,37.000000,37.110001,28.534399,13258900
2013-01-25,37.180000,37.250000,36.910000,37.049999,28.488255,14040700
2013-01-28,37.070000,37.110001,36.860001,37.009998,28.457497,13386500
2013-01-29,36.880001,37.570000,36.860001,37.419998,28.772753,17705800
2013-01-30,37.400002,37.610001,37.320000,37.500000,28.834270,13219400
2013-01-31,37.529999,37.529999,37.110001,37.240002,28.634346,12969100
2013-02-01,37.540001,37.709999,37.369999,37.540001,28.865026,11932600
2013-02-04,37.480000,37.580002,37.299999,37.349998,28.718925,9456300
2013-02-05,37.560001,38.160000,37.560001,38.139999,29.326376,17897300
2013-02-06,38.130001,38.430000,38.000000,38.310001,29.457087,16823700
2013-02-07,38.419998,39.060001,38.349998,38.910000,29.918436,18805300
2013-02-08,38.849998,38.939999,38.599998,38.770000,29.810783,12308000
2013-02-11,38.709999,38.830002,38.410000,38.610001,29.687773,12159900
2013-02-12,38.110001,38.160000,37.279999,37.560001,28.880407,30700500
2013-02-13,37.669998,37.939999,37.009998,37.209999,28.611280,19943800
2013-02-14,37.240002,37.509998,36.700001,36.840000,28.326784,22748600
2013-02-15,36.939999,37.419998,36.540001,37.419998,28.772753,25204300
2013-02-19,37.509998,37.770000,37.459999,37.669998,28.964981,14850600
2013-02-20,37.700001,37.880001,37.410000,37.730000,29.011122,12949300
2013-02-21,37.619999,37.790001,37.430000,37.709999,28.995739,14135100
2013-02-22,37.759998,38.520000,37.709999,38.520000,29.618553,20102800
2013-02-25,38.560001,38.720001,37.720001,37.720001,29.003437,15874600
2013-02-26,37.950001,38.189999,37.779999,38.110001,29.303303,15770000
2013-02-27,38.029999,38.540001,37.919998,38.450001,29.564732,14271100
2013-02-28,38.470001,38.970001,38.419998,38.720001,29.772341,19005500
2013-03-01,38.490002,38.790001,38.490002,38.700001,29.756964,13724500
2013-03-04,38.599998,38.820000,38.450001,38.820000,29.849232,9934300
2013-03-05,38.980000,39.000000,38.560001,38.680000,29.741587,13240700
2013-03-06,38.799999,39.040001,38.700001,39.020000,30.003008,11653900
2013-03-07,39.040001,39.189999,38.840000,39.119999,30.079908,15094900
2013-03-08,39.169998,39.419998,39.029999,39.220001,30.156797,11183600
2013-03-11,39.200001,39.380001,39.180000,39.310001,30.226006,9200400
2013-03-12,39.279999,39.310001,38.799999,38.959999,29.956888,11375900
2013-03-13,38.820000,38.869999,38.549999,38.590000,29.887175,14358300
2013-03-14,38.820000,39.119999,38.660000,39.020000,30.220207,14572500
2013-03-15,38.820000,38.939999,38.660000,38.830002,30.073053,20781900
2013-03-18,38.610001,38.939999,38.570000,38.759998,30.018839,11479900
2013-03-19,38.919998,39.400002,38.820000,39.330002,30.460291,15192000
2013-03-20,39.400002,39.919998,39.360001,39.869999,30.878511,19271900
2013-03-21,39.849998,40.430000,39.759998,40.070000,31.033415,23063600
2013-03-22,39.980000,40.279999,39.889999,40.040001,31.010174,16128500
2013-03-25,40.110001,40.250000,39.959999,40.119999,31.072126,15718400
2013-03-26,40.130001,40.700001,40.130001,40.689999,31.513590,13666500
2013-03-27,40.450001,40.540001,40.060001,40.220001,31.149590,14559900
2013-03-28,40.380001,40.599998,40.020000,40.439999,31.319971,14227200
2013-04-01,40.389999,40.490002,40.169998,40.450001,31.327711,8200500
2013-04-02,40.430000,40.900002,40.419998,40.720001,31.536818,13359200
2013-04-03,40.779999,40.820000,40.080002,40.169998,31.110857,13639200
2013-04-04,40.270000,40.590000,40.200001,40.540001,31.397415,11435900
2013-04-05,40.209999,40.360001,40.009998,40.080002,31.041162,10729500
2013-04-08,40.060001,40.869999,39.770000,40.860001,31.645248,22757900
2013-04-09,40.810001,41.130001,40.509998,40.709999,31.529072,21056100
2013-04-10,40.779999,41.169998,40.709999,41.070000,31.807880,9703700
2013-04-11,41.130001,41.410000,41.060001,41.180000,31.893074,10962500
2013-04-12,40.910000,41.110001,40.680000,41.080002,31.815638,10394700
2013-04-15,40.849998,40.990002,40.049999,40.090000,31.048891,16050600
2013-04-16,41.400002,42.480000,41.250000,42.369999,32.814716,32135700
2013-04-17,42.139999,42.700001,42.029999,42.549999,32.954121,24208000
2013-04-18,42.480000,42.650002,42.090000,42.099998,32.605602,16034200
2013-04-19,42.279999,42.770000,42.200001,42.660000,33.039314,13875800
2013-04-22,42.520000,42.849998,42.400002,42.720001,33.085789,10544100
2013-04-23,42.779999,42.959999,42.259998,42.700001,33.070286,11216200
2013-04-24,42.639999,42.900002,42.099998,42.150002,32.644325,11368200
2013-04-25,42.259998,42.540001,42.080002,42.349998,32.799217,10197100
2013-04-26,42.180000,42.430000,42.090000,42.099998,32.605602,15159800
2013-04-29,42.240002,42.290001,41.919998,42.240002,32.714027,11311100
2013-04-30,42.150002,42.389999,41.880001,42.330002,32.783737,13432200
2013-05-01,42.150002,42.560001,42.139999,42.209999,32.690804,8710600
2013-05-02,41.660000,42.160000,41.490002,41.959999,32.497173,18709600
2013-05-03,42.169998,42.419998,41.959999,42.240002,32.714027,11757800
2013-05-06,42.290001,42.290001,41.869999,42.080002,32.590115,9356100
2013-05-07,42.209999,42.709999,42.150002,42.700001,33.070286,13785300
2013-05-08,42.540001,42.680000,42.160000,42.459999,32.884418,12636300
2013-05-09,42.509998,42.560001,42.000000,42.119999,32.621098,10113700
2013-05-10,42.110001,42.240002,41.849998,42.150002,32.644325,9927000
2013-05-13,42.139999,42.439999,42.000000,42.189999,32.675304,9291000
2013-05-14,42.180000,42.669998,42.009998,42.520000,32.930882,13023900
2013-05-15,42.500000,43.099998,42.389999,42.919998,33.240673,12306200
2013-05-16,42.910000,43.430000,42.790001,43.090000,33.372330,12330000
2013-05-17,43.049999,43.130001,42.560001,42.970001,33.279404,12611200
2013-05-20,42.950001,42.950001,42.299999,42.380001,32.822456,9966000
2013-05-21,42.480000,42.560001,42.070000,42.340000,32.791470,9148800
2013-05-22,42.279999,42.860001,42.040001,42.250000,32.721779,13615600
2013-05-23,41.930000,42.070000,41.560001,41.930000,32.473946,10934200
2013-05-24,41.540001,42.369999,41.500000,42.240002,32.714027,11542100
2013-05-28,42.599998,43.049999,42.400002,42.549999,32.954121,14412100
2013-05-29,42.340000,42.430000,41.310001,41.400002,32.063469,16986600
2013-05-30,41.490002,41.599998,40.750000,40.770000,31.575550,20874500
2013-05-31,40.650002,40.770000,39.990002,39.990002,30.971449,26184400
2013-06-03,39.950001,40.840000,39.630001,40.810001,31.606529,16577200
2013-06-04,41.590000,41.720001,40.950001,41.419998,32.078953,19241000
2013-06-05,41.400002,41.400002,40.599998,40.650002,31.482616,16429300
2013-06-06,40.549999,40.790001,40.310001,40.790001,31.591043,11171600
2013-06-07,41.200001,41.730000,40.980000,41.410000,32.071205,14459600
2013-06-10,41.500000,41.520000,41.040001,41.180000,31.893074,11247400
2013-06-11,40.880001,40.980000,40.400002,40.790001,31.591043,16491600
2013-06-12,40.790001,40.939999,40.279999,40.389999,31.497459,11611100
2013-06-13,40.310001,40.480000,39.680000,40.410000,31.513054,17861200
2013-06-14,40.380001,40.790001,40.259998,40.340000,31.458458,13635100
2013-06-17,40.540001,40.910000,40.400002,40.680000,31.723598,12409200
2013-06-18,40.700001,40.990002,40.570000,40.930000,31.918558,9893100
2013-06-19,41.009998,41.439999,40.410000,40.410000,31.513054,16936100
